"Animal.ID","Animal.Name","Species","Gender","Date.Of.Birth","Primary.Breed","Secondary.Breed","Declawed","Distinguishing.Markings","Purebred","BodyWeight","BodyWeightUnit","PrimaryColor","SecondaryColor","ColorPattern","Intake.Date","Intake.Type","Intake.Subtype","Reason","Reason.Category"
1032415,"HARLEY","Cat","M","9/18/1999","Domestic Shorthair","Mix","None","",0,0,NA,"Black","White",NA,"03/18/2000 00:14:00","Owner/Guardian Surrender","Schedule","",NA
1032962,"TRUCKER","Cat","M","4/10/1998","Domestic Shorthair","Mix","None","",0,0,NA,"Grey",NA,"Tiger","04/06/2000 00:45:00","Stray","Walk In","",NA
1033799,"","Cat","M","2/2/2000","Domestic Longhair","Mix","None","",0,2,"pound","Black",NA,NA,"05/02/2000 00:37:00","Owner/Guardian Surrender","Walk In","Too Many Pets","Owner problem"
1033965,"","Cat","M","3/7/2000","Domestic Longhair","Mix","None","",0,0,NA,"Orange","White",NA,"05/07/2000 00:26:00","Owner/Guardian Surrender","Walk In","Too Many Pets","Owner problem"
1038328,"","Cat","M","8/3/2000","Domestic Shorthair","Mix","None","",0,0,NA,"Black","White",NA,"08/06/2000 00:06:00","Stray","Walk In","",NA
1048494,"PUDDY TAT","Cat","M","3/31/2001","Domestic Shorthair","Mix","Front","",0,0,NA,"Brown","Brown","Tiger","05/31/2001 00:08:00","Owner/Guardian Surrender","Walk In","Needs More Attention","Owner problem"
1052572,"MOPSY","Cat","F","9/1/2000","Domestic Shorthair","Mix","None","",0,0,NA,"Black",NA,"Tortoiseshell","09/01/2001 00:41:00","Owner/Guardian Surrender","Walk In","Allergic to Pet","Owner problem"
1053299,"BUSTER","Cat","M","9/19/1999","Domestic Shorthair","Mix","Front","",0,12,"pound","White","Black",NA,"09/18/2001 00:58:00","Owner/Guardian Surrender","Walk In","Allergic to Pet","Owner problem"
1054811,"FLOWER","Cat","F","9/8/2001","Domestic Shorthair","Mix","None","",0,0,NA,"White","Black",NA,"10/23/2001 00:22:00","Owner/Guardian Surrender","Walk In","Stray","Misc other"
1057979,"STELLA","Cat","F","4/14/2001","Domestic Shorthair","Mix","None","",0,0,NA,"Orange",NA,"Tiger","02/14/2002 00:54:00","Owner/Guardian Surrender","Walk In","Owner Problems","Owner problem"
1058958,"HERMIE","Cat","M","3/25/2001","Domestic Longhair","Mix","None","",0,0,NA,"White","Grey",NA,"03/25/2002 00:25:00","Owner/Guardian Surrender","Abandoned","",NA
1059256,"PATCH","Cat","F","4/6/2001","Domestic Shorthair","Mix","None","",0,0,NA,"White","Orange",NA,"04/05/2002 00:12:00","Owner/Guardian Surrender","Walk In","",NA
1060927,"DOTTIE","Cat","M","3/21/2002","Domestic Shorthair","Mix","None","",0,2.5,"pound","Black","White",NA,"05/21/2002 00:40:00","Owner/Guardian Surrender","Walk In","Too Many Pets","Owner problem"
1060950,"Jupiter","Cat","F","5/22/1998","Domestic Longhair","Mix","Front","",0,NA,NA,"Black","Orange","Tortoiseshell","05/22/2002 00:41:00","Owner/Guardian Surrender","Walk In","Needs More Attention","Owner problem"
1067930,"PRINCESS","Cat","F","10/30/2001","Domestic Shorthair","Mix","None","",0,0,NA,"Brown","White","Tiger","10/30/2002 00:40:00","Owner/Guardian Surrender","Walk In","Landlord Does Not Allow","Owner problem"
1072177,"SNICKERS","Cat","M","3/22/2000","Domestic Shorthair","Mix","None","",0,0,NA,"Black","White",NA,"03/22/2003 00:36:00","Owner/Guardian Surrender","Walk In","Allergic to Pet","Owner problem"
1075056,"SHADOW","Cat","M","6/7/2000","Domestic Shorthair","Mix","None","",0,0,NA,"Grey",NA,NA,"06/07/2003 00:51:00","Owner/Guardian Surrender","Walk In","New Baby in Home","Owner problem"
1075160,"LEE","Cat","F","6/12/2000","Domestic Shorthair","Mix","None","",0,6.3,"pound","White","Brown",NA,"06/09/2003 00:20:00","Owner/Guardian Surrender","Abandoned","Abandoned","Misc other"
1078009,"GRETA","Cat","F","8/3/2002","Domestic Shorthair","Mix","None","",0,5,"pound","Black","Black",NA,"08/03/2003 00:53:00","Owner/Guardian Surrender","Walk In","Abandoned","Misc other"
1079884,"ALEXANDER","Cat","M","9/6/2002","Domestic Shorthair","Mix","None","",0,0,NA,"Orange",NA,"Tiger","09/05/2003 00:38:00","Owner/Guardian Surrender","Walk In","Allergic to Pet","Owner problem"
1088146,"HENRY","Cat","M","3/14/2004","Domestic Shorthair","Mix","None","",0,2.3,"pound","Grey",NA,"Tiger","04/13/2004 00:23:00","Stray","Walk In","",NA
1088499,"TOM","Cat","F","10/24/2002","Domestic Shorthair","Mix","None","",0,6,"pound","Black","White",NA,"04/24/2004 00:19:00","Owner/Guardian Surrender","Walk In","Needs More Attention","Owner problem"
1089591,"","Cat","M","2/23/2004","Domestic Shorthair","Mix","None","",0,3.8,"pound","Grey","White","Tiger","05/22/2004 00:11:00","Owner/Guardian Surrender","Walk In","Cost","Owner problem"
1093585,"AVERILL","Cat","F","5/5/2004","Domestic Longhair","Mix","None","",0,0,NA,"Grey",NA,"Tiger","08/05/2004 00:19:00","Owner/Guardian Surrender","Walk In","Too Many Pets","Owner problem"
1093901,"Jerry","Cat","M","8/11/2001","Domestic Shorthair","Mix","Front","White on chest",0,18,"pound","Black","White",NA,"08/11/2004 00:00:00","Owner/Guardian Surrender","Walk In","Owner Problems","Owner problem"
1093902,"Tom","Cat","M","8/11/2001","Domestic Shorthair","Mix","Front","",0,18.75,"pound","Black",NA,NA,"08/11/2004 00:00:00","Owner/Guardian Surrender","Walk In","Owner Problems","Owner problem"
1094095,"RASPUTIN","Cat","M","8/15/1999","Domestic Shorthair","Mix","Front","",0,0,NA,"Black",NA,NA,"08/15/2004 00:34:00","Owner/Guardian Surrender","Walk In","Needs More Attention","Owner problem"
1096520,"HARLEY","Cat","F","9/30/1999","Domestic Longhair","Mix","Front","",0,13,"pound","Brown",NA,"Tiger","09/28/2004 00:08:00","Owner/Guardian Surrender","Walk In","",NA
1096726,"SMOKEY","Cat","M","5/4/2004","Domestic Shorthair","Mix","None","",0,6.5,"pound","Black",NA,NA,"10/02/2004 00:43:00","Owner/Guardian Surrender","Walk In","Moving","Owner problem"
1111906,"JOEY","Cat","M","9/8/2005","Domestic Shorthair","Mix","Both","",0,16,"pound","White","Grey",NA,"10/21/2004 00:00:00","Owner/Guardian Surrender","Walk In","Other Pet Does Not Like","Misc other"
1098005,"","Cat","M","7/1/2004","Domestic Shorthair","Mix","None","",0,3,"pound","Grey","White","Tiger","10/30/2004 00:31:00","Owner/Guardian Surrender","Walk In","Owner Died","Owner problem"
1098214,"","Cat","M","11/8/2001","Domestic Shorthair","Mix","Front","",0,15.8,"pound","Brown","Black","Tiger","11/04/2004 00:35:00","Stray","Walk In","",NA
1098537,"AXEL","Cat","M","5/15/2004","Domestic Longhair","Mix","None","",0,5.3,"pound","Black","White",NA,"11/11/2004 00:20:00","Owner/Guardian Surrender","Walk In","Too Many Pets","Owner problem"
1097379,"TIGER","Cat","M","10/16/2000","Domestic Shorthair","Mix","Front","",0,11.3,"pound","Orange",NA,"Tiger","11/12/2004 00:11:00","Return","Walk In","Other Pet Does Not Like","Misc other"
1099377,"SASSIE","Cat","F","9/7/2004","Domestic Shorthair","Mix","None","",0,2.8,"pound","Brown",NA,"Tabby","12/03/2004 00:12:00","Owner/Guardian Surrender","Walk In","Moving","Owner problem"
1100092,"CHARLIE","Cat","M","8/26/2004","Domestic Shorthair","Mix","None","",0,4,"pound","Brown",NA,"Tabby","12/24/2004 00:55:00","Stray","Walk In","",NA
1100385,"FIONA","Cat","F","1/7/2002","Domestic Shorthair","Mix","Front","",0,10.5,"pound","Orange","White","Calico","01/07/2005 00:20:00","Owner/Guardian Surrender","Walk In","Moving","Owner problem"
1102094,"CINNAMON","Cat","M","9/5/2003","Domestic Longhair","Mix","None","",0,15,"pound","Orange",NA,"Tiger","03/04/2005 00:58:00","Owner/Guardian Surrender","Walk In","Allergic to Pet","Owner problem"
1103082,"SASSAFRAS","Cat","F","10/1/2004","Domestic Longhair","Mix","Front","",0,5.3,"pound","Brown",NA,"Tiger","04/01/2005 00:30:00","Owner/Guardian Surrender","Walk In","Too Many Pets","Owner problem"
1104219,"","Cat","F","3/5/2005","Domestic Shorthair","Mix","None","",0,2.8,"pound","Orange","White","Calico","05/05/2005 00:55:00","Owner/Guardian Surrender","Walk In","Too Many Pets","Owner problem"
1105494,"CALI","Cat","F","6/5/2001","Domestic Shorthair","Mix","None","",0,13,"pound","Orange",NA,"Calico","06/05/2005 00:55:00","Owner/Guardian Surrender","Walk In","Owner Problems","Owner problem"
1106165,"BUD","Cat","M","4/17/2005","Domestic Shorthair","Mix","None","",0,2.5,"pound","White","Brown",NA,"06/17/2005 00:50:00","Owner/Guardian Surrender","Abandoned","Found Animal","Misc other"
1107338,"RILEY","Cat","M","5/11/2005","Domestic Shorthair","Mix","None","",0,0,NA,"Orange","White","Tabby","07/11/2005 00:32:00","Owner/Guardian Surrender","Walk In","Too Many Pets","Owner problem"
1108159,"","Cat","M","6/3/2005","Domestic Shorthair","Mix","None","",0,2,"pound","Brown",NA,"Tiger","07/27/2005 00:26:00","Stray","Walk In","",NA
1108537,"","Cat","F","7/2/2005","Domestic Longhair","Mix","None","",0,2,"pound","Grey","White",NA,"08/02/2005 00:59:00","Stray","Walk In","",NA
1109986,"JEWEL","Cat","F","6/30/2005","Domestic Shorthair","Mix","None","",0,2.3,"pound","Black","Brown",NA,"08/30/2005 00:04:00","Owner/Guardian Surrender","Walk In","Cost","Owner problem"
1110505,"LEMONA","Cat","F","5/10/2005","Domestic Longhair","Mix","None","",0,3.8,"pound","Brown",NA,"Tabby","09/09/2005 00:32:00","Owner/Guardian Surrender","Walk In","Too Many Pets","Owner problem"
1113154,"Paco","Cat","M","4/2/2005","Domestic Shorthair","Mix","Front","front declawed",0,12.25,"pound","Orange","White","Tiger","11/02/2005 00:56:00","Owner/Guardian Surrender","Walk In","Moving","Owner problem"
1115417,"LEO","Cat","M","1/6/2002","Domestic Longhair","Mix","None","",0,15,"pound","Orange",NA,"Tiger","01/06/2006 00:57:00","Stray","Walk In","",NA
1115568,"MAYA","Cat","F","9/10/2005","Domestic Shorthair","Mix","None","",0,4,"pound","White","Grey",NA,"01/10/2006 00:10:00","Owner/Guardian Surrender","Walk In","Landlord Does Not Allow","Owner problem"
1116941,"LIZA","Cat","F","2/15/2003","Domestic Shorthair","Mix","Front","",0,7.8,"pound","Brown","Orange","Tiger","02/15/2006 00:14:00","Stray","Walk In","",NA
1117964,"IVAN","Cat","M","9/17/2004","Domestic Shorthair","Mix","None","",0,16,"pound","Black",NA,NA,"03/17/2006 00:08:00","Owner/Guardian Surrender","Walk In","Problem With Children","Owner problem"
1118436,"SAMANTHA","Cat","F","3/29/2004","Domestic Shorthair","Mix","None","",0,8,"pound","Black","White",NA,"03/29/2006 00:40:00","Owner/Guardian Surrender","Walk In","Too Many Pets","Owner problem"
1118900,"CRUISE","Cat","M","4/8/2001","Domestic Shorthair","Mix","Front","",0,8.5,"pound","Black","White",NA,"04/08/2006 00:23:00","Stray","Walk In","",NA
1118945,"MAMA","Cat","F","4/9/2004","Domestic Longhair","Mix","Front","Declawed front",0,9,"pound","Brown",NA,"Tiger","04/09/2006 00:58:00","Owner/Guardian Surrender","Walk In","Too Many Pets","Owner problem"
1119771,"KIT KAT","Cat","M","4/30/2003","Domestic Longhair","Mix","None","",0,10.5,"pound","Grey",NA,NA,"04/30/2006 00:47:00","Owner/Guardian Surrender","Walk In","Moving","Owner problem"
1125702,"Darby","Cat","F","7/28/2006","Domestic Shorthair","Mix","None","",0,1.5,"pound","Orange",NA,"Calico","08/28/2006 00:13:00","Stray","Walk In","",NA
1125966,"kitten","Cat","M","7/1/2006","Domestic Shorthair","Mix","None","",0,2.3,"pound","Brown",NA,"Tiger","09/01/2006 00:13:00","Owner/Guardian Surrender","Abandoned","Abandoned","Misc other"
1141677,"Clyde","Cat","M","3/23/2006","Domestic Shorthair","Egyptian Mau","None","",0,8,"pound","Brown","White","Tiger","09/19/2006 12:12:18","Owner/Guardian Surrender","Walk In","Problem With Children","Owner problem"
1147285,"Smokey","Cat","M","9/23/2002","Maine Coon","Maine Coon","Front","",0,13.2,"pound","Grey",NA,"Tiger","09/21/2006 18:13:27","Owner/Guardian Surrender","Walk In","Allergic to Pet","Owner problem"
1150718,"Boots","Cat","M","9/24/2002","Domestic Shorthair","Mix","Front","",0,12,"pound","Black","White","Tuxedo","09/23/2006 14:19:51","Owner/Guardian Surrender","Walk In","Moving","Owner problem"
1150908,"Derby","Cat","M","9/24/2001","Siamese","Mix","Front","Flame Point",0,11.75,"pound","Cream","Orange","Point","09/23/2006 15:28:11","Owner/Guardian Surrender","Walk In","Moving","Owner problem"
1620883,"","Cat","M","11/28/2002","Domestic Shorthair","Mix","Front","",0,11,"pound","Grey","Lynx","Tiger","11/26/2006 16:38:33","Stray","Walk In","",NA
1840916,"Spook","Cat","M","1/19/2005","Domestic Medium Hair","Mix","Front","",0,10.25,"pound","Black","White",NA,"01/19/2007 13:35:31","Owner/Guardian Surrender","Walk In","Allergic to Pet","Owner problem"
1941277,"Phillip","Cat","M","6/6/2006","Domestic Shorthair","Mix","None","",0,9,"pound","Grey","Grey","Tiger","02/01/2007 13:25:22","Stray","Walk In","",NA
1053299,"BUSTER","Cat","M","9/19/1999","Domestic Shorthair","Mix","Front","",0,12,"pound","White","Black",NA,"02/10/2007 14:07:02","Owner/Guardian Surrender","Walk In","Owner Problems","Owner problem"
1967432,"Daisy","Cat","F","2/16/2002","Domestic Shorthair","Mix","None","",0,14,"pound","Orange",NA,"Tiger","02/11/2007 16:25:55","Stray","Walk In","",NA
2439347,"Charlie","Cat","M","5/15/2000","Domestic Shorthair","Mix","Front","",0,15,"pound","Black",NA,NA,"05/14/2007 11:54:33","Owner/Guardian Surrender","Walk In","Owner Died","Owner problem"
2443126,"Apollo","Cat","M","5/16/2003","Siamese","Mix","Front","white stripe on nose",0,14.75,"pound","Cream","Chocolate","Point","05/15/2007 11:53:16","Owner/Guardian Surrender","Walk In","Allergic to Pet","Owner problem"
2449558,"Dominio","Cat","M","5/16/2005","Domestic Shorthair","Mix","Front","",0,14,"pound","Black","White",NA,"08/09/2007 14:26:19","Owner/Guardian Surrender","Walk In","Cost","Owner problem"
3058473,"Pogo","Cat","M","8/26/2003","Domestic Shorthair","Mix","Front","",0,12.25,"pound","Orange","Orange",NA,"08/25/2007 12:24:42","Owner/Guardian Surrender","Walk In","Owner Died","Owner problem"
3065644,"casper","Cat","M","6/29/2007","Domestic Shorthair","Mix","None","",0,2.25,"pound","White","Grey",NA,"08/27/2007 14:36:31","Stray","Walk In","",NA
3368649,"tiger kitten","Cat","M","7/26/2007","Domestic Shorthair","Mix","None","",0,1.75,"pound","Brown","Black","Tiger","09/24/2007 17:09:10","Owner/Guardian Surrender","Walk In","Moving","Owner problem"
3518512,"Anthony","Cat","M","9/30/2002","Domestic Shorthair","Mix","Front","",0,16.5,"pound","Black","White",NA,"09/29/2007 12:56:14","Owner/Guardian Surrender","Walk In","Litter Box Odor","Owner problem"
3566219,"Spirit","Cat","F","10/31/1993","Domestic Longhair","Mix","Front","",0,11,"pound","Black","Brown","Tiger","10/02/2007 14:22:29","Owner/Guardian Surrender","Walk In","Owner Problems","Owner problem"
1038424,"Mitzie","Cat","F","8/8/1999","Domestic Shorthair","Mix","None","",0,8.5,"pound","Brown","White","Tiger","10/26/2007 12:59:33","Owner/Guardian Surrender","Walk In","Divorce","Owner problem"
3992932,"Speedy","Cat","M","4/16/2007","Domestic Shorthair","Mix","Front","",0,14.5,"pound","Brown","White","Tiger","12/12/2007 16:37:34","Owner/Guardian Surrender","Walk In","Cost","Owner problem"
4067031,"Benny","Cat","M","1/7/2004","Domestic Shorthair","Mix","Front","",0,18,"pound","Orange","White","Tiger","01/06/2008 13:20:38","Owner/Guardian Surrender","Walk In","Allergic to Pet","Owner problem"
2053607,"Milo","Cat","F","3/18/1997","Domestic Medium Hair","Mix","Front","",0,13.5,"pound","Grey",NA,NA,"01/07/2008 14:50:45","Owner/Guardian Surrender","Walk In","Owner Problems","Owner problem"
4222898,"Buttercup","Cat","F","2/20/2002","Domestic Shorthair","Mix","Front","",0,15.5,"pound","Brown","Buff","Tiger","02/19/2008 15:14:53","Owner/Guardian Surrender","Walk In","Allergic to Pet","Owner problem"
4239905,"Abigail","Cat","F","2/24/2002","Domestic Longhair","Mix","Front","",0,13.5,"pound","Black","Chestnut","Tortoiseshell","02/23/2008 14:29:03","Owner/Guardian Surrender","Walk In","Fearful","Behavior other"
4261084,"Sunshine","Cat","F","3/2/2000","Domestic Shorthair","Mix","Front","",0,9.75,"pound","Orange","White","Tiger","02/29/2008 09:37:23","Owner/Guardian Surrender","Walk In","Moving","Owner problem"
4361863,"Simon","Cat","M","12/27/2007","Domestic Shorthair","Mix","None","",0,2.9,"pound","Brown","Black","Tiger","03/26/2008 10:32:18","Owner/Guardian Surrender","Schedule","Too Many Pets","Owner problem"
4618977,"Mulder two","Cat","M","2/14/2008","Domestic Medium Hair","Mix","None","",0,2,"pound","Grey","Orange","Tortoiseshell","04/17/2008 14:53:00","Owner/Guardian Surrender","Walk In","Too Many Pets","Owner problem"
4626806,"Little Girl","Cat","F","4/19/2006","Domestic Shorthair","Mix","Front","",0,8,"pound","Black",NA,NA,"04/18/2008 18:49:00","Owner/Guardian Surrender","Walk In","Other Pet Does Not Like","Misc other"
4712804,"Sugar","Cat","F","11/6/2006","Domestic Shorthair","Mix","Front","",0,10.5,"pound","Grey","White","Tiger","05/07/2008 13:57:00","Owner/Guardian Surrender","Walk In","Cost","Owner problem"
4729409,"Barley","Cat","M","5/12/2001","Domestic Shorthair","Mix","Front","",0,13,"pound","Grey","Tan","Tiger","05/10/2008 15:11:00","Owner/Guardian Surrender","Walk In","Moving","Owner problem"
4908100,"Bandit","Cat","M","6/10/2007","Domestic Shorthair","Mix","Front","",0,8.5,"pound","Black",NA,NA,"06/09/2008 11:05:00","Stray","Walk In","",NA
5435791,"Kimiko","Cat","F","4/16/2008","Siamese","Mix","None","jap. name meaning ""child without equal""",0,8.25,"pound","Cream","Orange","Point","07/14/2008 17:06:00","Owner/Guardian Surrender","Walk In","Ordered to Surrender","Owner problem"
5537729,"Willie","Cat","M","8/27/2007","Domestic Medium Hair","Mix","None","",0,9.5,"pound","Black","White",NA,"07/22/2008 16:45:00","Owner/Guardian Surrender","Walk In","Allergic to Pet","Owner problem"
1107887,"Annie","Cat","F","5/24/2005","Domestic Longhair","Mix","Front","",0,12.75,"pound","Orange","White","Tiger","08/10/2008 13:34:00","Owner/Guardian Surrender","Walk In","No Time for Pet","Owner problem"
5677330,"Sophie","Cat","F","8/15/2007","Domestic Shorthair","Mix","Front","",0,5,"pound","Black","White","Tuxedo","08/14/2008 14:38:00","Owner/Guardian Surrender","Walk In","Cost","Owner problem"
5825850,"Needs One","Cat","M","8/30/2001","Domestic Shorthair","Mix","Front","",0,12,"pound","Black",NA,NA,"08/28/2008 15:07:00","Owner/Guardian Surrender","Walk In","Abandoned","Misc other"
5969423,"Luna","Cat","F","7/6/2008","Domestic Shorthair","","None","",-1,2,"pound","Brown","Black","Tiger","09/04/2008 11:12:00","Owner/Guardian Surrender","Walk In","Too Many Pets","Owner problem"
6419390,"Mr. Cheeks","Cat","M","11/23/2005","Domestic Shorthair","","None","",-1,12,"pound","Orange","White",NA,"11/22/2008 10:26:00","Owner/Guardian Surrender","Walk In","Abandoned","Misc other"
7082545,"Mittens","Cat","F","1/25/2003","Domestic Shorthair","Mix","Front","",0,8.75,"pound","Black","White",NA,"01/23/2009 12:09:00","Owner/Guardian Surrender","Walk In","Divorce","Owner problem"
7169295,"Josie","Cat","F","2/14/2000","Domestic Medium Hair","Mix","Both","",0,NA,NA,"Black","Orange","Calico","02/11/2009 13:09:00","Transfer In","Animal Control","Stray","Misc other"
7375521,"Kitten","Cat","F","1/20/2009","Manx","Mix","None","",0,2.5,"pound","Grey","Black","Tiger","03/26/2009 11:37:00","Owner/Guardian Surrender","Walk In","Moving","Owner problem"
7434077,"Crystal","Cat","F","4/9/2001","Manx","Domestic Shorthair","Front","",0,10,"pound","Grey",NA,NA,"04/07/2009 14:04:00","Owner/Guardian Surrender","Walk In","Cost","Owner problem"
7703751,"Mickey (was Ernie)","Cat","M","3/15/2009","Domestic Shorthair","Mix","None","",0,2,"pound","Orange","White",NA,"05/24/2009 13:54:00","Owner/Guardian Surrender","Walk In","Too Many Pets","Owner problem"
7779961,"Odie","Cat","M","6/6/2007","Domestic Shorthair","Mix","Front","",0,21,"pound","Brown","Black","Tiger","06/05/2009 12:26:00","Owner/Guardian Surrender","Walk In","Allergic to Pet","Owner problem"
7786525,"Jasmine","Cat","F","6/7/2004","Domestic Medium Hair","Mix","Front","White Bib",0,11.5,"pound","Brown",NA,"Tiger","06/07/2009 11:28:00","Owner/Guardian Surrender","Schedule","Owner Problems","Owner problem"
